bash  tree-sitter/tree-sitter-bash@a06c2e4415  helix:bash
commonlisp  tree-sitter-grammars/tree-sitter-commonlisp@32323509b3  helix:common-lisp
cpp  tree-sitter/tree-sitter-cpp@8b5b49eb19  helix:cpp
csharp  tree-sitter/tree-sitter-c-sharp@cac6d5fb59  helix:c-sharp
css  tree-sitter/tree-sitter-css@dda5cfc572  helix:css
c  tree-sitter/tree-sitter-c@b780e47fc7  helix:c
dot  rydesun/tree-sitter-dot@917230743a  helix:dot
emacs-lisp  Wilfred/tree-sitter-elisp@29b4e49275  helix:elisp
fortran  stadelmanma/tree-sitter-fortran@2880b7aab4  helix:fortran
haskell  tree-sitter/tree-sitter-haskell@0975ef72fc  helix:haskell
html  tree-sitter/tree-sitter-html@73a3947324  helix:html
ini  justinmk/tree-sitter-ini@e4018b5176  helix:ini
javascript  tree-sitter/tree-sitter-javascript@58404d8cf1  helix:javascript
json  tree-sitter/tree-sitter-json@001c28d7a2  helix:json
lua  tree-sitter-grammars/tree-sitter-lua@10fe005473  helix:lua
makefile  alemuller/tree-sitter-make@a4b9187417  helix:make
markdown_inline  tree-sitter-grammars/tree-sitter-markdown@f969cd3ae3  helix:markdown.inline
markdown  tree-sitter-grammars/tree-sitter-markdown@f969cd3ae3  helix:markdown
nix  numtide/tree-sitter-nix@70f34e95e3  helix:nix
php  tree-sitter/tree-sitter-php@3f2465c217  helix:php
python  tree-sitter/tree-sitter-python@293fdc0203  helix:python
rust  tree-sitter/tree-sitter-rust@77a3747266  helix:rust
toml  tree-sitter-grammars/tree-sitter-toml@64b56832c2  helix:toml
tsx  tree-sitter/tree-sitter-typescript@75b3874edb  helix:tsx
typescript  tree-sitter/tree-sitter-typescript@75b3874edb  helix:typescript
yaml  tree-sitter-grammars/tree-sitter-yaml@a1c4812a73  helix:yaml
